id,feeder_id,year,month,day,weekday,hour,hr,min,demand
44442,FD1212,2017,2,19,N,7.00,7,0,727
44443,FD1212,2017,2,19,N,8.00,8,0,808
44444,FD1212,2017,2,19,N,9.00,9,0,789
44445,FD1212,2017,2,19,N,10.00,10,0,825
44446,FD1212,2017,2,19,N,11.00,11,0,824
44447,FD1212,2017,2,19,N,12.00,12,0,804
44448,FD1212,2017,2,19,N,13.00,13,0,783
44449,FD1212,2017,2,19,N,14.00,14,0,765
44450,FD1212,2017,2,19,N,15.00,15,0,757
44451,FD1212,2017,2,19,N,16.00,16,0,762
44452,FD1212,2017,2,19,N,17.00,17,0,753
44453,FD1212,2017,2,19,N,18.00,18,0,750
44454,FD1212,2017,2,19,N,19.00,19,0,861
44455,FD1212,2017,2,19,N,20.00,20,0,883
44456,FD1212,2017,2,19,N,21.00,21,0,850
44457,FD1212,2017,2,19,N,22.00,22,0,799
44458,FD1212,2017,2,19,N,23.00,23,0,756
44459,FD1212,2017,2,19,N,0.00,24,0,688
44460,FD1212,2017,2,19,N,,,,
44461,FD1212,2017,2,20,Y,1.00,1,0,726
44462,FD1212,2017,2,20,Y,2.00,2,0,706
44463,FD1212,2017,2,20,Y,3.00,3,0,698
44464,FD1212,2017,2,20,Y,4.00,4,0,696
44465,FD1212,2017,2,20,Y,5.00,5,0,701
44466,FD1212,2017,2,20,Y,6.00,6,0,728
44467,FD1212,2017,2,20,Y,7.00,7,0,761
44468,FD1212,2017,2,20,Y,8.00,8,0,845
44469,FD1212,2017,2,20,Y,9.00,9,0,865
44470,FD1212,2017,2,20,Y,10.00,10,0,890
44471,FD1212,2017,2,20,Y,11.00,11,0,884
44472,FD1212,2017,2,20,Y,12.00,12,0,806
44473,FD1212,2017,2,20,Y,13.00,13,0,849
44474,FD1212,2017,2,20,Y,14.00,14,0,832
44475,FD1212,2017,2,20,Y,15.00,15,0,822
44476,FD1212,2017,2,20,Y,16.00,16,0,831
44477,FD1212,2017,2,20,Y,17.00,17,0,832
44478,FD1212,2017,2,20,Y,18.00,18,0,798
44479,FD1212,2017,2,20,Y,19.00,19,0,908
